player_id,name,position,age,career_span_years,peak_value_eur,value_cagr,value_multiplier_x,post_peak_decline_pct,goals,assists,minutes_played,days_missed,games_missed,sentiment_score,sentiment_label,current_value_eur
418560,Erling Haaland,€200.00m,25.0,8.97,200000000,1.1591,1000.0,0.0,262.0,57.0,2746.0,277.0,56.0,0.054,Positive,200000000.0
433177,Bukayo Saka,€130.00m,24.0,6.21,150000000,0.6005,21.43,13.33,0.0,0.0,0.0,212.0,35.0,0.014,Neutral,130000000.0
357662,Declan Rice,€120.00m,27.0,8.13,120000000,0.9625,240.0,0.0,31.0,36.0,13273.0,30.0,11.0,0.125,Positive,120000000.0
568177,Cole Palmer,€120.00m,23.0,4.73,130000000,2.1871,260.0,7.69,0.0,0.0,0.0,167.0,25.0,0.17,Positive,120000000.0
349066,Alexander Isak,€120.00m,26.0,9.48,140000000,0.8253,350.0,14.29,144.0,30.0,3476.0,337.0,67.0,0.036,Neutral,120000000.0
687626,Moisés Caicedo,€110.00m,24.0,5.94,110000000,2.6547,2200.0,0.0,0.0,0.0,0.0,38.0,10.0,0.227,Positive,110000000.0
598577,Florian Wirtz,€110.00m,22.0,5.42,140000000,0.5563,14.0,21.43,0.0,0.0,0.0,386.0,69.0,-0.031,Neutral,110000000.0
495666,William Saliba,€90.00m,24.0,7.13,90000000,0.6116,30.0,0.0,0.0,0.0,0.0,352.0,67.0,0.1,Positive,90000000.0
478573,Ryan Gravenberch,€90.00m,23.0,7.18,90000000,0.4955,18.0,0.0,0.0,0.0,0.0,128.0,24.0,0.049,Neutral,90000000.0
648195,Enzo Fernández,€85.00m,25.0,4.83,85000000,0.8823,21.25,0.0,0.0,0.0,0.0,65.0,12.0,0.032,Neutral,85000000.0
451276,Dominik Szoboszlai,€85.00m,25.0,8.44,85000000,1.0488,425.0,0.0,0.0,0.0,0.0,288.0,59.0,0.06,Positive,85000000.0
534033,Alexis Mac Allister,€85.00m,27.0,8.17,100000000,0.9965,333.33,15.0,0.0,0.0,0.0,142.0,14.0,0.033,Neutral,85000000.0
